ectoderm            mesoderm            endoderm            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.833333            
0.057778            0.035556            0.462222            
0.133333            0.000000            0.000000            
0.666667            0.000000            0.000000            
0.128000            0.288000            0.048000            
0.000000            0.000000            0.166667            
0.000000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.333333            
0.000000            0.600000            0.000000            
0.000000            0.083333            0.416667            
0.000000            0.200000            0.000000            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.066667            
0.000000            0.250000            0.000000            
0.000000            0.240000            0.240000            
0.300000            0.200000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.160000            0.000000            
0.600000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.066667            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.244444            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.166667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.640000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.800000            
0.000000            0.200000            0.000000            
0.000000            0.240000            0.240000            
0.000000            0.000000            0.166667            
0.186667            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.600000            
1.000000            0.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.666667            
0.066667            0.166667            0.022222            
0.000000            0.000000            0.600000            
0.033333            0.000000            0.000000            
0.182519            0.182519            0.035852            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.666667            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.166667            0.000000            
0.096000            0.096000            0.016000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.800000            
0.000000            0.520000            0.000000            
0.120000            0.160000            0.160000            
0.733333            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.266667            
0.210000            0.140000            0.060000            
0.000000            0.200000            0.000000            
0.040000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.400000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.200000            
0.600000            0.000000            0.000000            
0.122222            0.222222            0.000000            
0.000000            0.115556            0.115556            
0.866667            0.000000            0.000000            
0.144444            0.000000            0.111111            
0.106667            0.133333            0.006667            
0.833333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.600000            0.000000            
0.100000            0.333333            0.000000            
0.520000            0.000000            0.000000            
0.133333            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.933333            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.533333            
0.000000            0.515556            0.015556            
0.026667            0.693333            0.000000            
0.000000            0.111111            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.244444            0.000000            
0.700000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.866667            
0.000000            0.020000            0.386667            
0.000000            0.000000            0.666667            
0.040000            0.000000            0.000000            
0.166667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.144444            0.000000            0.000000            
0.023333            0.040000            0.466667            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.480000            0.080000            
0.000000            0.100000            0.000000            
0.666667            0.000000            0.033333            
0.166667            0.000000            0.000000            
0.000000            0.277778            0.111111            
0.320000            0.120000            0.000000            
0.040444            0.087111            0.242667            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.100000            
0.055556            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.600000            
0.122222            0.044444            0.244444            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.040000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.500000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.800000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.373333            0.040000            
0.000000            0.000000            0.500000            
0.128000            0.288000            0.048000            
0.000000            0.200000            0.000000            
0.166667            0.000000            0.000000            
0.000000            0.733333            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.027778            0.161111            
0.000000            0.000000            0.166667            
0.000000            0.100000            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.000000            0.200000            
0.277333            0.104000            0.064000            
0.000000            0.140000            0.000000            
0.186667            0.046667            0.213333            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.600000            0.000000            
0.000000            0.560000            0.000000            
0.256000            0.096000            0.016000            
0.000000            0.600000            0.000000            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.400000            
0.138667            0.138667            0.085333            
0.000000            0.600000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.060000            0.160000            0.240000            
0.022222            0.166667            0.066667            
0.000000            0.000000            0.333333            
1.000000            0.000000            0.000000            
0.053333            0.146667            0.220000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.033333            0.666667            
0.160000            0.360000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.122222            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.266667            
0.009259            0.231481            0.092593            
1.000000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.666667            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.800000            
0.044444            0.611111            0.000000            
0.000000            1.000000            0.000000            
0.160000            0.293333            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.100000            0.400000            
0.000000            0.000000            0.833333            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.600000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.500000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.900000            0.000000            
0.016000            0.256000            0.096000            
0.144000            0.024000            0.324000            
0.400000            0.000000            0.000000            
0.097778            0.000000            0.231111            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.400000            0.000000            
0.666667            0.000000            0.000000            
0.055556            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.333333            0.000000            0.000000            
0.000000            0.320000            0.000000            
0.200000            0.300000            0.000000            
0.000000            0.000000            0.684444            
0.046296            0.018519            0.462963            
0.000000            0.140000            0.240000            
0.208000            0.208000            0.021333            
0.000000            0.000000            0.200000            
0.014815            0.064815            0.064815            
0.000000            0.120000            0.320000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.333333            
0.033333            0.250000            0.050000            
0.133333            0.400000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.080000            0.480000            
0.133333            0.000000            0.266667            
0.073333            0.240000            0.000000            
0.000000            0.100000            0.000000            
0.360000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            1.000000            
0.240000            0.240000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.600000            
0.160000            0.160000            0.000000            
0.000000            0.100000            0.000000            
0.000000            0.733333            0.000000            
1.000000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.700000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.600000            
0.000000            0.053333            0.586667            
0.400000            0.000000            0.000000            
0.192000            0.072000            0.192000            
0.224000            0.037333            0.064000            
0.000000            0.520000            0.000000            
0.072000            0.032000            0.192000            
0.000000            0.433333            0.066667            
0.000000            0.020000            0.720000            
0.000000            0.000000            1.000000            
0.800000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.800000            0.000000            0.000000            
0.173333            0.000000            0.106667            
0.000000            1.000000            0.000000            
0.040000            0.000000            0.640000            
0.000000            0.500000            0.066667            
0.000000            0.000000            1.000000            
0.500000            0.000000            0.000000            
0.000000            0.466667            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.133333            0.166667            
0.000000            0.000000            0.933333            
0.000000            1.000000            0.000000            
0.000000            0.800000            0.000000            
0.080000            0.000000            0.480000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.244444            0.000000            0.000000            
0.088889            0.288889            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.120000            0.086667            
0.180000            0.080000            0.120000            
0.124444            0.248889            0.004444            
0.000000            0.000000            0.200000            
0.000000            1.000000            0.000000            
0.010000            0.116667            0.093333            
0.288000            0.048000            0.048000            
0.000000            0.040000            0.640000            
0.000000            0.000000            0.866667            
0.800000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.120000            0.086667            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.000000            0.160000            0.000000            
0.053333            0.186667            0.000000            
0.000000            0.000000            0.746667            
0.000000            0.000000            0.966667            
0.933333            0.000000            0.000000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.100000            
0.266667            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.866667            0.000000            
0.040000            0.040000            0.133333            
0.000000            0.900000            0.000000            
1.000000            0.000000            0.000000            
0.066667            0.533333            0.000000            
0.000000            0.000000            0.533333            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.048000            0.128000            0.288000            
0.000000            0.000000            0.055556            
0.000000            0.023333            0.290000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.096000            0.096000            0.016000            
0.333333            0.000000            0.000000            
0.320000            0.120000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.266667            0.200000            
0.000000            0.300000            0.200000            
0.000000            0.000000            0.640000            
0.083333            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            1.000000            
0.000000            0.480000            0.080000            
0.533333            0.066667            0.000000            
0.060000            0.010000            0.450000            
0.000000            0.266667            0.200000            
0.000000            0.000000            0.800000            
0.000000            0.266667            0.000000            
0.000000            0.000000            0.500000            
0.400000            0.000000            0.000000            
0.000000            0.213333            0.146667            
0.000000            0.333333            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.400000            
0.311111            0.044444            0.000000            
0.000000            0.733333            0.000000            
0.000000            0.311111            0.044444            
0.120000            0.086667            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.450000            0.050000            
0.000000            0.033333            0.600000            
0.000000            0.122222            0.222222            
0.000000            0.000000            0.200000            
0.000000            0.093333            0.426667            
0.000000            0.066667            0.000000            
0.433333            0.066667            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.166667            
0.000000            0.160000            0.160000            
0.000000            0.000000            0.466667            
0.000000            0.000000            0.200000            
0.106667            0.173333            0.000000            
0.000000            0.000000            0.533333            
0.096000            0.096000            0.096000            
0.000000            0.400000            0.000000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.900000            
0.000000            0.000000            0.100000            
0.000000            0.166667            0.000000            
0.266667            0.133333            0.000000            
0.180000            0.080000            0.000000            
0.000000            1.000000            0.000000            
0.166667            0.000000            0.133333            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.083333            
0.000000            0.000000            1.000000            
0.800000            0.000000            0.000000            
0.000000            0.248889            0.248889            
0.046296            0.018519            0.046296            
0.088889            0.288889            0.000000            
0.000000            0.333333            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.684444            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            1.000000            0.000000            
0.640000            0.000000            0.040000            
0.000000            0.400000            0.100000            
0.000000            0.833333            0.000000            
0.180000            0.000000            0.280000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.200000            
0.031111            0.497778            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.233333            0.000000            
0.000000            0.083333            0.000000            
0.000000            0.088889            0.488889            
0.000000            1.000000            0.000000            
0.000000            0.033333            0.666667            
0.000000            0.433333            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.600000            
0.000000            0.606667            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.404444            0.000000            
0.000000            0.800000            0.000000            
0.400000            0.000000            0.000000            
1.000000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.635556            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.148148            0.148148            0.037037            
0.000000            0.083333            0.000000            
0.346667            0.115556            0.026667            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.000000            0.000000            0.800000            
0.093333            0.060000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.666667            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.833333            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.100000            
0.000000            0.160000            0.360000            
0.000000            0.000000            0.600000            
0.000000            0.666667            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.666667            0.033333            
0.000000            0.311111            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.342222            0.000000            
0.000000            0.000000            0.138889            
0.000000            0.000000            1.000000            
0.000000            0.800000            0.000000            
0.000000            0.195556            0.195556            
0.066667            0.500000            0.000000            
0.000000            0.000000            0.360000            
0.222222            0.011111            0.088889            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.266667            
0.000000            0.200000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.600000            
0.800000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.116667            0.000000            
0.000000            0.600000            0.000000            
0.094519            0.021185            0.223407            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.800000            
0.284444            0.062222            0.124444            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.400000            
0.000000            0.800000            0.000000            
0.083333            0.166667            0.083333            
0.000000            0.560000            0.000000            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.200000            
0.133333            0.116667            0.116667            
0.000000            0.000000            1.000000            
0.010000            0.015556            0.700000            
0.000000            0.115556            0.115556            
0.000000            0.166667            0.133333            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.600000            
0.000000            0.000000            1.000000            
0.099556            0.161778            0.046222            
1.000000            0.000000            0.000000            
0.000000            0.166667            0.133333            
0.560000            0.000000            0.000000            
0.000000            0.066667            0.433333            
0.166667            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.160000            0.360000            0.000000            
0.066667            0.500000            0.000000            
0.000000            0.000000            0.400000            
0.196000            0.056000            0.149333            
0.000000            0.000000            0.800000            
1.000000            0.000000            0.000000            
0.000000            0.111111            0.444444            
0.000000            0.146667            0.213333            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.266667            0.200000            
0.000000            0.746667            0.013333            
0.028000            0.261333            0.168000            
0.044444            0.057778            0.433333            
0.100000            0.150000            0.150000            
0.244444            0.177778            0.000000            
0.166667            0.133333            0.000000            
0.266667            0.200000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.640000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.733333            
0.300000            0.000000            0.200000            
0.000000            0.083333            0.150000            
0.000000            0.000000            0.833333            
0.600000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.200000            0.300000            0.000000            
0.000000            0.240000            0.240000            
0.000000            0.480000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.600000            0.000000            
0.055556            0.000000            0.155556            
0.653333            0.000000            0.000000            
0.166667            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.600000            0.000000            
0.069333            0.096000            0.156000            
0.000000            0.000000            1.000000            
0.000000            0.280000            0.213333            
0.266667            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.133333            0.400000            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.200000            0.000000            
0.000000            0.866667            0.000000            
0.060000            0.360000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.400000            
0.080000            0.480000            0.000000            
0.500000            0.000000            0.066667            
0.000000            0.000000            0.111111            
0.000000            0.166667            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.600000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.266667            0.200000            
0.000000            0.320000            0.120000            
0.000000            0.066667            0.000000            
0.000000            0.222222            0.222222            
0.000000            0.333333            0.100000            
0.000000            0.000000            0.200000            
0.000000            0.233333            0.266667            
0.733333            0.000000            0.000000            
0.166667            0.000000            0.000000            
0.416000            0.016000            0.069333            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.533333            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.666667            
0.053333            0.320000            0.040000            
0.000000            0.600000            0.000000            
0.133333            0.133333            0.177778            
0.000000            1.000000            0.000000            
0.000000            0.346667            0.080000            
0.000000            0.000000            0.400000            
0.000000            0.000000            1.000000            
0.000000            0.666667            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.120000            0.320000            
0.288889            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.733333            0.000000            0.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.833333            
0.000000            0.000000            0.400000            
0.000000            0.000000            1.000000            
0.133333            0.000000            0.000000            
0.080000            0.480000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.333333            
0.288000            0.048000            0.128000            
0.096000            0.096000            0.216000            
0.083333            0.000000            0.000000            
0.577778            0.028889            0.022222            
0.360000            0.060000            0.000000            
0.033333            0.000000            0.000000            
0.480000            0.000000            0.080000            
0.000000            0.000000            0.266667            
0.000000            0.033333            0.600000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.333333            
0.311111            0.177778            0.000000            
0.000000            0.800000            0.000000            
0.035556            0.057778            0.462222            
0.100000            0.000000            0.000000            
0.000000            0.040000            0.640000            
0.611111            0.044444            0.000000            
0.133333            0.000000            0.000000            
0.833333            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.400000            
0.000000            0.333333            0.000000            
0.000000            1.000000            0.000000            
0.400000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.311111            0.000000            0.000000            
0.000000            0.031111            0.064444            
0.000000            0.583333            0.050000            
0.000000            0.000000            1.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.360000            
0.333333            0.000000            0.000000            
0.023148            0.023148            0.023148            
0.000000            0.200000            0.000000            
0.000000            0.180000            0.000000            
0.466667            0.100000            0.000000            
0.000000            0.000000            0.266667            
0.066667            0.500000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.100000            
0.056000            0.087111            0.056000            
0.000000            0.022222            0.622222            
0.074667            0.448000            0.008000            
0.000000            0.320000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.066667            0.533333            
0.537778            0.000000            0.000000            
0.138889            0.138889            0.000000            
0.133333            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.077778            0.000000            
0.066667            0.266667            0.088889            
0.000000            0.133333            0.400000            
0.000000            0.500000            0.000000            
0.138889            0.138889            0.000000            
0.035556            0.062222            0.124444            
0.000000            0.000000            1.000000            
0.055556            0.138889            0.027778            
0.000000            0.053333            0.186667            
0.000000            0.050000            0.583333            
0.000000            0.066667            0.500000            
0.800000            0.000000            0.000000            
0.021333            0.034667            0.554667            
0.000000            0.600000            0.000000            
0.080000            0.000000            0.180000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.300000            
0.166667            0.000000            0.000000            
0.207407            0.007407            0.207407            
0.000000            0.000000            0.400000            
0.000000            0.360000            0.060000            
0.080000            0.100000            0.266667            
0.000000            0.300000            0.200000            
0.400000            0.000000            0.000000            
0.000000            0.288889            0.000000            
0.000000            0.000000            0.600000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.600000            
0.000000            0.166667            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.144444            0.000000            
0.000000            0.000000            0.027778            
0.000000            0.150000            0.083333            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.000000            0.833333            0.000000            
0.000000            0.300000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.200000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.611111            0.044444            
0.106667            0.133333            0.006667            
0.500000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.133333            0.033333            0.266667            
0.000000            0.080000            0.480000            
0.537778            0.000000            0.000000            
0.000000            0.933333            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.300000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.966667            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.333333            
0.125000            0.125000            0.069444            
0.933333            0.000000            0.000000            
0.000000            0.540000            0.040000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.240000            0.240000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.600000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.333333            0.100000            
0.000000            0.244444            0.000000            
0.600000            0.000000            0.000000            
0.014815            0.203704            0.081481            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.088889            0.488889            0.000000            
0.222222            0.000000            0.122222            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.100000            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.300000            0.000000            0.000000            
